transaction_id,user_id,date,amount,merchant,category,payment_method,city,currency,is_fraud
cba606bd-d24e-4311-a55e-fb6076b800f4,277,2025-02-18,238.55,Shell,Utilities,Debit Card,Bangalore,INR,0
b5d1aced-bec9-40e0-a477-ed6d73df2f91,74,2024-06-21,19.26,Reliance Mart,Transport,Wallet,Chennai,INR,0
cb57abe5-044e-4d80-8a7b-efa6282fc2e7,193,2023-12-08,1220.79,Swiggy,Electronics,Debit Card,Chennai,INR,0
d74043c8-9e5f-407e-a4de-20709ea71364,18,2023-02-03,1315.07,Starbucks,Food,Debit Card,Hyderabad,INR,0
fda240aa-8af8-4279-8c16-11491e1aa84d,405,2023-03-08,556.75,Amazon,Electronics,Wallet,Hyderabad,INR,0
528b7dfa-78c2-4d09-a840-77edd4fcb94a,154,2023-07-03,135.33,IKEA,Electronics,UPI,Chennai,INR,0
801dd2ee-b3a0-4707-934b-46006fb81b42,83,2023-10-29,1034.03,Uber,Utilities,Wallet,Mumbai,INR,0
582e55ea-ec73-464b-93e7-727b0a9fc557,350,2023-12-07,1305.96,Target,Utilities,Wallet,Kolkata,INR,0
8ecd36b6-395f-45cb-ae9b-b43ff3eb6454,295,2023-09-11,285.16,Target,Utilities,Wallet,Kolkata,INR,0
eb8922ab-fa95-46c2-9314-559cafbc1be7,347,2024-05-29,1137.3,Paytm,Food,Credit Card,Pune,INR,0
879016ae-7f97-484d-ae9a-ab209e272ebf,445,2023-11-18,454.58,PhonePe,Subscription,Debit Card,Pune,INR,0
895abbbb-5b8c-4bcd-b081-f6e54e5e94cb,73,2025-04-28,176.6,Target,Fuel,Credit Card,Mumbai,INR,0
4b2b4125-399b-4d83-af3c-87446983d00b,361,2023-08-24,778.04,Steam,Food,Wallet,Chennai,INR,0
8ed77868-2dff-4c67-a899-332fca218a19,392,2024-05-30,280.5,Apple,Utilities,Debit Card,Bangalore,INR,0
bfa64a25-b9aa-4cc8-a7c7-661e109e7494,454,2023-12-16,297.21,Reliance Mart,Shopping,Credit Card,Mumbai,INR,0
e660b32f-5810-4989-8919-9936ccba418b,305,2024-04-28,597.74,Steam,Fuel,Wallet,Mumbai,INR,0
3e196042-e516-4d63-98a3-05d21eb5acd4,221,2025-03-12,474.31,Subway,Electronics,Wallet,Hyderabad,INR,0
f897e8b4-bc3a-45ab-a7ad-0e89a5f558c6,219,2023-08-21,386.63,Paytm,Transport,UPI,Mumbai,INR,0
f6d1b0da-2041-4ced-b531-01df5ab93270,498,2023-09-18,555.79,Starbucks,Entertainment,UPI,Mumbai,INR,0
2dd6e079-d3d4-4312-9037-eea10b7c3f3b,254,2023-02-26,1477.78,Swiggy,Fuel,Wallet,Hyderabad,INR,0
d6ff9233-c43c-47e4-bb91-7ee5e542ae0d,320,2024-06-08,388.9,Netflix,Fuel,Wallet,Delhi,INR,0
473a16e0-985f-4414-895f-a36734b2ae80,192,2023-06-27,1026.63,Amazon,Shopping,Wallet,Kolkata,INR,0
ace49a43-618e-4c01-b803-61976bbb6f59,75,2023-02-05,991.51,Zomato,Electronics,Wallet,Bangalore,INR,0
81a5c530-9a0a-49b9-a493-69de5d92e45b,212,2024-05-20,941.46,Google Play,Travel,Credit Card,Delhi,INR,0
d47de21e-9028-4402-a834-642c65b8ac12,401,2025-04-18,1378.31,Flipkart,Groceries,Debit Card,Bangalore,INR,0
b8b21485-ac5b-4c5a-a532-6c2ca81b0153,318,2024-06-19,1420.43,Reliance Mart,Utilities,Debit Card,Hyderabad,INR,0
be8c617b-7969-4067-985f-dc5a3c95a178,277,2024-03-26,1051.85,McDonalds,Subscription,Debit Card,Pune,INR,0
32e48dfb-dd29-4e16-86e2-2272a2af99f0,157,2025-02-10,424.93,Microsoft,Entertainment,Debit Card,Hyderabad,INR,0
1a06f349-ff46-4ccc-a517-8fe04555ed1b,374,2024-02-14,1130.59,Microsoft,Electronics,Debit Card,Hyderabad,INR,0
da11ed3f-9fe2-47f0-8a9b-ee964fe157ec,87,2023-01-14,591.92,Walmart,Food,Wallet,Hyderabad,INR,0
d68b1b3a-6382-49cd-8c89-5385816e3cf5,421,2024-06-09,558.98,Flipkart,Groceries,UPI,Hyderabad,INR,0
91dc621c-0a0f-4112-a182-9581157cde49,420,2025-02-16,267.37,Subway,Groceries,Credit Card,Bangalore,INR,0
211df106-9206-4771-a94b-e9f3b6d1af66,453,2024-04-22,1219.66,Reliance Mart,Entertainment,Wallet,Delhi,INR,0
c8ed889e-ed0f-471a-a2d0-3aece5eef2eb,198,2023-12-13,506.54,McDonalds,Fuel,Wallet,Mumbai,INR,0
3a104059-745a-4823-a4ce-67961e58f909,384,2023-04-09,169.53,Netflix,Food,Debit Card,Pune,INR,0
1fc4d6f2-7852-4c81-9586-17fa1cb08178,58,2024-10-16,86.96,Google Play,Groceries,Wallet,Hyderabad,INR,0
a8a48c87-f055-45b0-b19f-c3824bd833f1,206,2023-07-02,24.08,Paytm,Food,Credit Card,Chennai,INR,0
9f63c782-489c-4750-ace2-3df01393ae57,283,2023-02-27,1198.07,Shell,Groceries,UPI,Kolkata,INR,0
2076b6b3-ce04-473d-948b-245b1256f332,188,2024-08-15,1371.96,Starbucks,Travel,Debit Card,Pune,INR,0
ae7734da-6266-4333-953c-c715b1ad1db7,16,2024-10-06,1084.07,Microsoft,Subscription,UPI,Kolkata,INR,0
e193ecc5-a515-4dac-8a5e-72b9f8d68940,402,2023-07-25,110.21,Walmart,Groceries,Wallet,Mumbai,INR,0
7b34a62e-e338-4357-b875-a297cb244207,377,2023-05-27,226.1,Paytm,Fuel,Wallet,Pune,INR,0
0a1acc51-a1a8-4f80-8fee-0a154fb35ccf,333,2024-01-21,962.69,Microsoft,Entertainment,Credit Card,Chennai,INR,0
eef6c98a-265e-4255-9aba-93a418d72fd0,25,2024-06-08,1298.98,Delta Airlines,Subscription,Wallet,Pune,INR,0
76f85788-89d9-49a2-8764-8ec405b13791,495,2024-02-14,563.4,Microsoft,Shopping,Debit Card,Kolkata,INR,0
a4445fc7-e69c-4f47-a918-9c68cddea307,125,2023-09-30,1085.74,Walmart,Entertainment,UPI,Pune,INR,0
77dd41e9-b186-463c-ab34-a81721f155a8,29,2025-02-03,816.67,Target,Electronics,UPI,Chennai,INR,0
fbb2b815-c2bd-478d-923d-a8952f8f7d3d,461,2023-12-06,1275.61,Airbnb,Food,Credit Card,Mumbai,INR,0
d5f2a0a8-df5a-48ea-91c0-b627126e3b7c,197,2024-02-28,309.52,Target,Entertainment,Credit Card,Bangalore,INR,0
30ea8731-237d-4b39-a041-387d7770e414,56,2023-01-10,1275.32,Subway,Shopping,Wallet,Delhi,INR,0
29871726-5322-44f6-92cf-642403210494,258,2025-05-09,23.16,Flipkart,Food,Credit Card,Pune,INR,0
6f94fe1b-d0bd-43bd-88e7-6879badec96a,456,2024-01-21,1149.93,Reliance Mart,Travel,Debit Card,Bangalore,INR,0
3acfde02-92ab-4218-8ceb-63858eeee6bd,295,2023-12-13,1399.41,Spotify,Electronics,Wallet,Pune,INR,0
214b9a12-99cb-4f25-bf47-19a6d9e159f0,312,2025-02-26,1165.82,PhonePe,Transport,UPI,Bangalore,INR,0
ac74fb80-e8fb-4b1f-9929-40fe01332ee0,101,2023-12-03,357.69,Flipkart,Shopping,UPI,Hyderabad,INR,0
112bff2c-8b74-466d-a4c3-097e47a4eca0,278,2023-03-11,1262.55,Shell,Travel,Debit Card,Pune,INR,0
8cfde7b7-8ae0-4ad9-b52b-678cc2ec5110,221,2023-03-03,1476.27,Subway,Groceries,Wallet,Delhi,INR,0
b7f3c75d-3960-42d3-813f-5cdf2c337390,61,2023-04-02,1233.57,Steam,Subscription,Wallet,Chennai,INR,0
93994630-1a0c-4f4a-82fc-2bc166fcf761,329,2024-05-25,358.66,Zomato,Electronics,Credit Card,Delhi,INR,0
e6df6361-2f9c-46a7-9f3b-6c593b2c1b01,242,2023-06-06,1341.98,Starbucks,Fuel,UPI,Bangalore,INR,0
f696889c-def0-4af0-ac85-37f0564ca02a,3,2023-01-27,545.31,Microsoft,Entertainment,Credit Card,Bangalore,INR,0
137d5f8a-d26d-44c3-8e9f-da02f7115520,463,2023-04-07,636.94,Google Play,Subscription,Wallet,Bangalore,INR,0
f22830c7-fb67-42eb-8b62-0bc1caadb882,451,2025-01-02,1121.24,BestBuy,Entertainment,Debit Card,Hyderabad,INR,0
fbc5e038-7f84-46d5-a42a-6ae82168b5a7,333,2023-02-07,1287.41,Swiggy,Subscription,Wallet,Kolkata,INR,0
57446908-603c-4e34-8a04-8f36d658e9f1,220,2024-06-21,505.38,Walmart,Entertainment,Wallet,Delhi,INR,0
d4bd810c-4db3-4e83-9f90-4656f22f7544,349,2025-02-13,642.21,Uber,Subscription,Wallet,Chennai,INR,0
7e0386b3-6da8-4b3d-b6f7-0e8ae0a2f878,188,2024-01-15,486.22,Costco,Entertainment,UPI,Delhi,INR,0
c3c1a463-9600-49f3-8d2d-ff7635d38046,382,2023-03-22,903.83,Flipkart,Entertainment,Credit Card,Kolkata,INR,0
73f85a4f-3273-4318-b5ab-fac02d9e84dc,403,2023-05-04,1264.26,Apple,Food,Debit Card,Pune,INR,0
2c04e783-5766-48c7-a0d3-164781fb2491,108,2024-04-10,893.53,Microsoft,Transport,Debit Card,Pune,INR,0
571f6eb4-f7ad-4d3f-93eb-d155c7293066,142,2024-09-10,1065.85,Microsoft,Electronics,Credit Card,Delhi,INR,0
fa05c033-2fac-44e0-b5a5-2ec1bc714157,491,2024-12-03,312.28,Amazon,Shopping,Wallet,Hyderabad,INR,0
f834e146-1343-4111-8741-7711f7147e43,6,2023-07-24,1011.15,BestBuy,Subscription,Wallet,Bangalore,INR,0
5df370d1-5241-4b8d-9b68-b4c3a7498919,418,2023-08-29,833.43,IKEA,Transport,Wallet,Chennai,INR,0
520bf304-0808-4f7c-b73b-1ed1260361c5,82,2025-03-14,595.72,Amazon,Travel,Credit Card,Mumbai,INR,0
bb3b9d43-fb92-43cd-9ce5-6ab451d1e7a1,254,2024-11-24,1317.84,Netflix,Fuel,Debit Card,Hyderabad,INR,0
c910c64b-7835-4cff-ba23-b281d2f5d513,294,2023-11-25,728.08,Reliance Mart,Travel,Debit Card,Chennai,INR,0
542b43f2-f3d8-4674-be27-d98f25d9f2b0,206,2024-06-10,165.04,Delta Airlines,Entertainment,Wallet,Delhi,INR,0
b13be7e4-de[phone]-cb3fc4c2f414,414,2025-03-11,294.1,PhonePe,Travel,Wallet,Mumbai,INR,0
f893cc93-334a-40f8-8759-982d631cdf1a,457,2023-04-02,348.41,Amazon,Fuel,Credit Card,Kolkata,INR,0
8be14437-06d0-406a-9724-65dbbfc736c9,336,2025-04-22,422.9,Flipkart,Utilities,Credit Card,Mumbai,INR,0
f4f03a55-4896-48de-9f9c-368b0adb6531,472,2023-08-05,1424.76,Dominos,Travel,Credit Card,Bangalore,INR,0
ce050742-c303-4986-afbc-f2895f01cff4,428,2025-05-10,1111.21,Reliance Mart,Transport,Debit Card,Delhi,INR,0
67492041-7ff4-4808-8e91-8cf7b7e78843,344,2025-01-27,1408.18,Zomato,Groceries,Wallet,Delhi,INR,0
64993a0d-28c7-4c64-b656-8160cfd4d60a,166,2024-07-07,1439.6,Amazon,Fuel,Credit Card,Pune,INR,0
24119885-c019-428f-9739-472a121f3ae3,374,2025-01-28,856.98,Apple,Groceries,Credit Card,Bangalore,INR,0
aa350018-bf66-414e-81f0-385924faf2f3,296,2023-03-26,1403.19,BestBuy,Subscription,Debit Card,Hyderabad,INR,0
b1d0c76d-d8c6-4088-a41c-d78a5c462fc8,328,2024-05-21,853.6,IKEA,Fuel,Wallet,Hyderabad,INR,0
ce78db86-a757-4865-913e-f6ee5d42cb34,184,2024-07-25,1144.74,Delta Airlines,Shopping,Credit Card,Chennai,INR,0
a278b34f-bbd0-4a60-a8f1-8127be292f47,447,2023-12-04,5.24,Walmart,Subscription,UPI,Mumbai,INR,0
7d55d701-ebc6-4ef0-93d0-98037196f657,249,2024-08-10,75.97,Paytm,Subscription,Wallet,Pune,INR,0
c67d8d1f-f431-40af-ae71-63fae2b3a353,6,2023-07-16,941.28,Starbucks,Travel,Wallet,Delhi,INR,0
06b6a23e-cfbb-48e1-9bca-5793729fb6ea,478,2024-07-18,381.87,Amazon,Fuel,UPI,Chennai,INR,0
48223662-5bcb-4051-9290-d62b6bef32c3,157,2024-12-03,127.93,Apple,Subscription,Credit Card,Pune,INR,0
de746d2f-3c4f-413b-b8f8-047835c55470,3,2024-06-27,1207.99,KFC,Shopping,Wallet,Hyderabad,INR,0
e4fca486-c883-463c-bb7f-50bfe17877e1,403,2024-07-03,1433.73,Dominos,Food,Credit Card,Pune,INR,0
c896cba5-a556-422b-94bb-5ad0dcc4205e,340,2023-09-10,770.71,Delta Airlines,Travel,Credit Card,Kolkata,INR,0
bd9e905c-2145-49ca-ba5a-01b4e56a3c24,51,2024-08-30,31.28,Google Play,Subscription,Wallet,Kolkata,INR,0
b5a992ee-d067-466f-97c2-79f7418827d8,255,2024-11-12,1011.36,KFC,Utilities,UPI,Hyderabad,INR,1
4987586d-be69-4404-865f-d24767a15d29,30,2023-07-27,851.78,PhonePe,Subscription,Wallet,Bangalore,INR,0
737f9980-a34c-436e-a6f4-6f3bb3759ba4,174,2025-05-11,348.64,Subway,Subscription,Credit Card,Bangalore,INR,0
b0b64d43-90a0-433f-8b67-cf39e9a28cec,123,2023-03-06,654.36,KFC,Travel,Credit Card,Kolkata,INR,1
6f4e909b-1aae-404c-87c6-0632b75746ea,87,2025-05-28,201.37,Amazon,Travel,UPI,Bangalore,INR,0
4f8d81b4-72f1-4653-8ef5-1d2f8742d707,447,2023-07-27,1156.43,KFC,Utilities,UPI,Delhi,INR,0
e40cd918-1d07-4c64-a98e-b0e12fc4904b,45,2023-09-11,1374.84,Flipkart,Travel,UPI,Mumbai,INR,0
ac4dd81e-4916-4172-a96d-142f034e556f,10,2023-05-30,1125.04,Walmart,Shopping,Wallet,Delhi,INR,0
33720403-f48a-4e89-a143-63a869cf076b,178,2023-05-03,998.95,Spotify,Shopping,Credit Card,Hyderabad,INR,0
ec951f9c-9f2c-4c71-9d58-dcc4aba151a8,294,2025-02-06,790.86,Microsoft,Fuel,Wallet,Bangalore,INR,0
ebbd8b88-164a-4338-8e2e-6acdc2e5df9f,390,2023-12-16,220.02,IKEA,Shopping,UPI,Bangalore,INR,0
074b0a75-6ac4-449b-960d-bf043a698c4f,103,2023-07-02,751.69,PhonePe,Utilities,Wallet,Kolkata,INR,0
47f9e056-36c2-48e5-833f-053119f7a8d2,472,2024-03-01,143.84,Target,Subscription,Credit Card,Delhi,INR,0
e7085116-3baa-4260-ab7a-e2ac1d4f39c9,111,2023-02-11,828.66,Uber,Fuel,UPI,Pune,INR,0
ea31ed78-00a2-4a43-84b2-f28ecf8c32f8,252,2024-12-23,898.54,McDonalds,Groceries,Credit Card,Hyderabad,INR,0
a79f96a4-3a08-4d13-aade-c869201cfe89,479,2024-03-29,336.29,Shell,Subscription,UPI,Bangalore,INR,0
de74fb54-dbc0-4baa-bfd8-5fda60bab68d,150,2024-10-05,271.03,Dominos,Entertainment,Credit Card,Pune,INR,0
f21b3dd7-7da8-4304-bf84-39900ec4148e,488,2024-07-17,392.3,PhonePe,Utilities,UPI,Mumbai,INR,0
b22cdb94-199a-470c-a0dc-5037401282a3,140,2024-03-02,397.17,Swiggy,Fuel,UPI,Delhi,INR,0
8b01ad01-fd0e-4909-916b-e67b11cd7509,15,2023-06-15,932.96,Uber,Transport,UPI,Mumbai,INR,0
99ae6602-a800-4263-b3ee-b18457632d25,99,2024-08-12,850.23,Amazon,Utilities,Credit Card,Kolkata,INR,0
cb86dbe2-0494-47a4-bc13-457c0cc5bef8,253,2023-04-20,98.37,Netflix,Shopping,Credit Card,Hyderabad,INR,0
b195b52d-3b18-438f-8cca-a725fb14bcab,164,2023-06-29,1234.28,Steam,Food,Wallet,Hyderabad,INR,0
3ba3face-6935-4b48-bb3a-866e7d2f3122,217,2024-02-16,618.84,Flipkart,Fuel,UPI,Chennai,INR,0
dc6d5124-79a0-4a69-9a95-3b6d65631308,26,2024-04-21,438.62,Swiggy,Transport,Credit Card,Delhi,INR,0
591ddc38-a88a-4560-a6a6-00ae2782d20a,489,2024-11-14,578.08,Google Play,Food,Credit Card,Pune,INR,0
321c4fbf-b20a-4586-9c7b-34521b9ece75,334,2023-01-04,52.55,Amazon,Shopping,Debit Card,Hyderabad,INR,0
a1d8c69f-677a-4d60-a9c8-695784bcb620,204,2024-06-11,1363.77,Delta Airlines,Utilities,Wallet,Chennai,INR,0
1660cc48-ff30-4254-a3d4-ad472659f003,412,2023-03-01,205.3,Subway,Utilities,Credit Card,Delhi,INR,0
c71c44ed-72ee-4399-a150-e917a4f8ec5a,340,2023-01-30,927.34,McDonalds,Electronics,UPI,Pune,INR,0
342d066a-8118-442e-a551-13af51e03c26,296,2024-11-02,1464.12,IKEA,Subscription,Wallet,Bangalore,INR,0
0df1b57d-e2d0-4ca9-8220-afde89bf1dbc,276,2025-03-05,260.03,Reliance Mart,Subscription,Debit Card,Chennai,INR,0
1c7830d2-3470-45e1-98de-39f55d3eda0a,211,2024-04-27,1349.72,Delta Airlines,Electronics,Debit Card,Hyderabad,INR,0
61db7a1c-456d-43b5-b8f8-2e84fea22214,146,2024-11-21,1400.52,KFC,Travel,UPI,Mumbai,INR,0
a0297509-5852-4005-9a83-6cbfcd81f207,462,2024-05-19,618.53,Spotify,Transport,Wallet,Delhi,INR,1
cac25d7f-a038-45be-9f19-51286e56ee62,66,2024-01-15,947.91,Spotify,Entertainment,Credit Card,Delhi,INR,0
40723ffa-0c63-4147-a027-3b1986a5d87f,39,2023-08-04,337.42,BestBuy,Groceries,Debit Card,Chennai,INR,1
2ee4950b-584b-493b-91ab-9ba68da70419,386,2025-04-18,154.89,Flipkart,Transport,Debit Card,Delhi,INR,0
f96cc61a-e06f-472d-a2bc-48c905e2c6c7,346,2024-02-20,486.35,Airbnb,Shopping,Wallet,Hyderabad,INR,0
6b530b19-4a4e-44b8-ad06-67467a8efa27,143,2023-08-16,1094.68,Paytm,Groceries,Wallet,Bangalore,INR,0
e6a77e14-e776-4e98-b4aa-5fd893165f92,492,2024-02-16,1341.21,PhonePe,Groceries,Debit Card,Mumbai,INR,0
17ec313f-77eb-4caf-a675-78e8f55e3895,318,2023-10-16,1008.8,Costco,Subscription,Credit Card,Pune,INR,0
e1f16ce1-dfb2-4fbb-bff1-7613883d3317,87,2023-05-28,1244.91,KFC,Groceries,UPI,Chennai,INR,0
f84d4726-8077-4ad0-98ce-da063076dcac,53,2024-03-31,823.13,Spotify,Electronics,Wallet,Kolkata,INR,0
a319de70-12b5-4351-baf8-9bb2adca42e0,424,2025-03-13,672.18,PhonePe,Groceries,Wallet,Pune,INR,0
9c6eed3c-9046-4ba4-be5c-f47b088fa520,68,2023-03-05,865.81,Reliance Mart,Utilities,Credit Card,Mumbai,INR,0
8248f9fa-9615-4d51-96f8-2b00b5ac06c5,284,2024-07-22,84.75,Airbnb,Food,Credit Card,Mumbai,INR,0
9e60f593-8aca-49d3-8697-44f9451170c2,92,2025-03-23,1285.5,KFC,Transport,Credit Card,Delhi,INR,0
753b2e73-f302-4c0c-af68-5bb1c6888045,45,2025-03-22,753.5,Walmart,Subscription,Credit Card,Pune,INR,0
5a7a4f3e-b006-465f-b514-f210cd7f24e0,132,2024-04-06,527.08,Spotify,Fuel,UPI,Chennai,INR,0
2fcabe12-118a-4f9e-939e-d2fc36a85780,147,2023-12-16,1274.17,Starbucks,Transport,UPI,Delhi,INR,0
63c2f396-6f10-4161-b5a5-032185623877,26,2023-07-04,1455.06,Starbucks,Travel,Debit Card,Pune,INR,0
641edfb6-d49d-46de-815f-cf14144038c0,244,2023-09-02,702.79,Amazon,Utilities,UPI,Delhi,INR,0
43dd1e40-e237-44bb-9675-a782eb1a1917,462,2024-05-25,1405.61,Spotify,Entertainment,Debit Card,Bangalore,INR,0
a2452dcc-6af5-4c40-8903-ca63d8383d4c,52,2025-05-23,904.75,Airbnb,Shopping,UPI,Bangalore,INR,0
626d77f8-4e6a-4f5f-aa8e-ae70ed997440,99,2023-10-06,1001.45,Google Play,Travel,Debit Card,Hyderabad,INR,0
b232d4b8-b6d9-471e-b472-6c2ffddb6719,481,2025-02-04,535.73,Walmart,Shopping,Credit Card,Mumbai,INR,0
3a51bf13-66fe-407f-8d93-ee31288dfe90,432,2024-06-30,892.76,Dominos,Entertainment,Debit Card,Delhi,INR,0
498660ec-d3d4-408f-b0bc-fa6e4ba4d3ad,53,2025-02-15,231.26,Google Play,Utilities,Wallet,Chennai,INR,0
86ee951a-e8fe-4c81-a98e-2f93d6cbecd0,450,2024-01-09,1330.85,Apple,Transport,Credit Card,Delhi,INR,0
900e8a39-fd17-4a73-8c58-b6d9b8fd0194,158,2024-08-16,756.48,Flipkart,Transport,Wallet,Delhi,INR,0
34d3af31-7755-4620-9eeb-722a92ce28d3,178,2023-06-09,270.88,Amazon,Subscription,UPI,Chennai,INR,0
a68ab090-cd60-4671-9b42-9f4e961ff4a3,104,2025-03-08,634.86,Swiggy,Food,Wallet,Mumbai,INR,0
828616f9-d776-4e37-9c2c-b6171fd5308a,360,2023-12-22,842.71,Paytm,Utilities,Wallet,Hyderabad,INR,0
47105cf3-746b-4c1a-bf56-4bcd75956c65,23,2024-02-01,976.08,Spotify,Food,Credit Card,Kolkata,INR,0
dccd19ee-3013-43e9-bcdb-b8e4aca72284,77,2024-12-22,1193.92,Flipkart,Transport,Debit Card,Chennai,INR,0
6fd8e196-e47c-43ba-979e-fec0849803e6,389,2025-04-29,686.17,Walmart,Electronics,Credit Card,Bangalore,INR,0
27983c41-3f33-49bc-a455-a368136fd2f3,492,2023-11-23,1491.45,Paytm,Utilities,Credit Card,Delhi,INR,0
83038fb4-a816-4bc5-85b0-ac0d64ac6b43,465,2025-03-19,142.8,Reliance Mart,Electronics,UPI,Chennai,INR,0
2f528c1e-ea06-4cda-953c-645d20203fdb,175,2025-02-15,1412.34,KFC,Subscription,Debit Card,Pune,INR,0
24e0199c-e3a4-484e-9169-10e29a13ebd8,246,2025-03-19,903.11,Flipkart,Transport,Wallet,Mumbai,INR,0
1bb626d2-af45-4dfb-8fc9-20630c98e134,16,2023-05-01,1457.45,Dominos,Transport,Credit Card,Mumbai,INR,0
53e95ca1-6ca2-4afc-9b8b-c8ece16264c2,313,2024-05-23,1183.13,Apple,Utilities,Wallet,Hyderabad,INR,0
90c2f597-ed66-4497-8bcf-d5c8bdc0d9f4,496,2023-02-15,958.52,Swiggy,Groceries,Debit Card,Kolkata,INR,0
3c4666ea-ae3c-40db-9f3c-e868fd0738bb,344,2023-12-03,658.98,PhonePe,Electronics,Credit Card,Kolkata,INR,0
787b4c88-e78e-4a1e-8fd0-9fbb52372111,141,2025-03-14,944.99,Uber,Food,Debit Card,Delhi,INR,0
4550504a-2f6c-4521-bb70-a36d4e8147de,51,2024-03-14,1434.84,Flipkart,Fuel,Debit Card,Mumbai,INR,0
039a60c6-ea4d-486f-b1c2-2846b846913c,346,2023-06-01,958.77,Google Play,Groceries,Credit Card,Hyderabad,INR,0
2d431487-1234-4722-ba11-ba1f55f8a819,247,2024-02-29,743.98,Microsoft,Fuel,Debit Card,Hyderabad,INR,0
596599b6-1fbd-4874-afff-45296e008f19,237,2025-03-13,1392.45,Reliance Mart,Travel,Wallet,Kolkata,INR,0
58e9dc06-c78a-4cbd-8eb1-7d60c8507f20,436,2024-12-04,760.62,Google Play,Utilities,Wallet,Chennai,INR,0
a9f28510-e372-4631-b092-1e45c1d9294b,159,2023-08-11,1152.92,Microsoft,Food,Debit Card,Chennai,INR,0
285dbc3b-9f1b-4d65-836c-e34c48d07960,358,2024-09-20,1232.76,Zomato,Fuel,Wallet,Hyderabad,INR,0
6c8c203b-2e3e-428d-b2a7-0ff073d80a59,359,2023-02-13,1010.57,Starbucks,Groceries,Debit Card,Mumbai,INR,0
8a49fc7b-2c2c-43bc-a90d-0d5acc3c3ae3,422,2023-12-22,57.7,Zomato,Electronics,Debit Card,Mumbai,INR,0
3e9cb21b-c192-4412-9756-00749d956569,194,2023-02-06,174.03,Zomato,Fuel,Credit Card,Bangalore,INR,0
66ffa9df-5d50-432f-923c-a1c36a81424f,2,2024-10-07,1343.72,Airbnb,Utilities,Credit Card,Hyderabad,INR,0
e87f7f59-e0b5-4406-9058-8ad588d50fbb,120,2023-02-17,1153.11,Shell,Shopping,Credit Card,Mumbai,INR,0
e523a477-a855-4596-b073-cb9c4b58e9c1,214,2024-12-30,354.22,Shell,Transport,Credit Card,Chennai,INR,0
61ac3c5c-62e4-42e5-9ec1-f83a081a801f,55,2023-10-05,800.3,Amazon,Entertainment,Credit Card,Hyderabad,INR,0
2d889205-54c1-482a-8c7a-b168f8a1bd47,196,2023-12-21,759.5,Google Play,Utilities,UPI,Pune,INR,0
5f52a100-6fba-47d0-a190-27460d4a8ef8,78,2024-10-04,906.21,PhonePe,Fuel,Wallet,Mumbai,INR,0
ab187c51-8ebe-44b9-a5bb-d6185825d218,32,2023-08-04,1135.35,Uber,Fuel,Credit Card,Kolkata,INR,0
7a8ba7f0-f69e-4b0f-b9d7-4527bcd80599,188,2024-11-17,188.04,Delta Airlines,Groceries,Credit Card,Delhi,INR,0
41122b63-6e4e-442e-913e-9ea6052f0afe,215,2024-10-09,430.88,Delta Airlines,Travel,Credit Card,Mumbai,INR,0
7126f026-0710-4158-a340-45505692c5c5,274,2025-01-06,913.8,Flipkart,Travel,Debit Card,Delhi,INR,0
22ca8aa5-244a-42ff-ac1e-ca5fb3bbb726,221,2023-11-13,468.12,KFC,Travel,Wallet,Hyderabad,INR,0
e02bee0e-7beb-46ca-9fff-8a5d94eae84c,91,2023-04-30,585.16,Netflix,Shopping,Credit Card,Mumbai,INR,0
330fdbfc-8117-4d54-8006-5153b1acbccf,199,2023-05-15,663.94,Google Play,Utilities,UPI,Bangalore,INR,0
dd06fdd7-9f9b-475b-92c6-1778787f8bac,184,2023-01-21,1325.47,BestBuy,Fuel,Debit Card,Chennai,INR,0
514d7ebc-8cf9-433c-ad2e-c32a3ad68b5b,431,2023-04-20,621.69,Netflix,Electronics,UPI,Mumbai,INR,0
19f1c4ab-480a-4c83-9e17-007074b5aa7b,260,2025-01-19,182.75,Spotify,Food,Credit Card,Chennai,INR,0